2021-02-22T09:46:49.409Z	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.vk is ok
2021-02-22T09:46:49.731Z	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.params is ok
2021-02-22T09:47:53.936Z	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.params is ok
2021-02-22T09:48:13.797Z	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:138	Parameter file /root/workspace/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.params is ok
2021-02-22T09:48:13.797Z	[34mINFO[0m	build	go-paramfetch@v0.0.2-0.20200701152213-3e0f0afdc261/paramfetch.go:162	parameter and key-fetching complete
2021-02-22T09:48:13.815Z	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/levels.go:183	All 0 tables opened in 0s

2021-02-22T09:48:13.816Z	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1143	Replaying file id: 0 at offset: 0

2021-02-22T09:48:13.816Z	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1163	Replay took: 3.75µs

2021-02-22T09:48:13.829Z	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/levels.go:183	All 0 tables opened in 0s

2021-02-22T09:48:13.830Z	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1143	Replaying file id: 0 at offset: 0

2021-02-22T09:48:13.830Z	[34mINFO[0m	badger	v2@v2.0.1-rc1.0.20200716180832-3ab515320794/value.go:1163	Replay took: 1.85µs

2021-02-22T09:48:13.832Z	[34mINFO[0m	main	lotus-seal-worker/main.go:343	Opening local storage; connecting to master
2021-02-22T09:48:13.848Z	[34mINFO[0m	main	lotus-seal-worker/main.go:402	Setting up control endpoint at 10.133.13.76:3345
